0:	[1100, 0, 1, 1103, 1099, 1092, 8, 1093, 1088, 1089, 14, 1116, 2184, 1118, 18, 1113, 1112, 20, 1115, 23, 1114, 2190, 1109, 2177, 1108, 1111, 2179, 1110, 1107, 1106, 1134, 32, 1133, 33, 1131, 39, 1128, 1129, 1126, 1127, 1124, 41, 1122, 46, 1123, 1120, 1121, 1150, 50, 1149, 1148, 1145, 1144, 1142, 1141, 1140, 1139, 1032, 68, 1036, 1038, 1039, 1025, 1027, 1029, 1030, 1031, 75, 1049, 85, 2253, 1048, 2255, 1053, 83, 2250, 1041, 1043, 95, 94, 1045, 89, 2241, 1046, 1066, 1067, 1068, 1057, 1062, 106, 1063, 107, 105, 1083, 1082, 1081, 1087, 1086, 1085, 1074, 126, 1073, 1078, 1221, 1223, 1217, 1216, 1218, 142, 1229, 1231, 1230, 1224, 134, 1239, 1232, 144, 1245, 1240, 1241, 1243, 1255, 2099, 170, 1253, 1249, 1262, 1261, 160, 1258, 1257, 1256, 164, 187, 1278, 1279, 1276, 176, 1274, 1275, 1272, 1273, 1153, 205, 204, 207, 1154, 1156, 1159, 1158, 1161, 2142, 1164, 192, 1167, 1166, 1168, 220, 1169, 1170, 1176, 1178, 214, 1179, 215, 1181, 1182, 1184, 1191, 1190, 232, 229, 228, 1198, 1196, 1200, 252, 1201, 1207, 248, 249, 2145, 1208, 1214, 1212, 1213, 273, 272, 278, 282, 281, 287, 284, 1360, 1358, 256, 1356, 1357, 1354, 263, 1355, 260, 1351, 265, 1346, 1344, 312, 315, 317, 316, 289, 290, 295, 1307, 1306, 341, 1311, 1308, 1299, 350, 1297, 1296, 1301, 1300, 344, 1290, 326, 1291, 1288, 1295, 323, 1292, 1293, 1283, 335, 1280, 1281, 1287, 1337, 374, 381, 1331, 1333, 1335, 1320, 1322, 1323, 352, 1324, 1325, 354, 1327, 1314, 367, 1316, 361, 415, 403, 407, 399, 398, 1484, 441, 444, 438, 421, 476, 474, 475, 470, 466, 462, 1423, 510, 502, 489, 481, 551, 549, 558, 554, 555, 566, 560, 568, 518, 526, 520, 610, 2810, 608, 2812, 2800, 623, 2804, 621, 2792, 635, 2787, 2786, 2785, 632, 2789, 578, 580, 2781, 2782, 1538, 2775, 593, 601, 604, 606, 687, 684, 1760, 681, 680, 678, 676, 643, 668, 670, 661, 745, 750, 749, 748, 742, 741, 756, 704, 730, 732, 734, 727, 821, 1915, 822, 816, 1918, 1905, 830, 2982, 825, 804, 1896, 1900, 802, 1902, 803, 1888, 1890, 1894, 791, 789, 1880, 796, 2948, 1879, 2947, 2946, 792, 2974, 2975, 1868, 2967, 776, 1860, 887, 894, 865, 866, 871, 876, 878, 854, 860, 832, 846, 957, 958, 952, 953, 955, 948, 949, 950, 944, 945, 946, 941, 940, 942, 938, 933, 932, 935, 2879, 934, 929, 931, 2875, 930, 926, 927, 925, 922, 923, 921, 919, 916, 917, 915, 1993, 1016, 2912, 2913, 1019, 2915, 2916, 1021, 1022, 2918, 1023, 2919, 1008, 2923, 1012, 2924, 1013, 2925, 1014, 2926, 2927, 1001, 1000, 1002, 2930, 1005, 1007, 1006, 2934, 993, 2937, 2936, 995, 2939, 994, 2938, 999, 2882, 987, 2883, 984, 2880, 985, 2881, 2886, 991, 2887, 2884, 989, 2885, 978, 976, 977, 2894, 983, 2895, 2892, 2893, 971, 2899, 970, 2897, 2896, 975, 2903, 2902, 973, 2901, 2907, 962, 2906, 961, 2905, 2904, 967, 1931, 966, 965, 2909, 964, 2908]
1467:	[1641, 682, 6, 828, 677, 1769, 824, 405, 1637, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 1625, 532, 772, 1504, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1546, 1462, 1667, 1467, 706, 588, 1537, 708, 1442, 253, 115, 1560, 1444, 1450, 121]
1468:	[1643, 1641, 6, 828, 824, 1659, 1662, 1660, 1653, 569, 305, 1610, 306, 1601, 1625, 532, 772, 56, 1620, 301, 1579, 618, 1572, 1570, 1591, 1589, 1588, 1587, 329, 1548, 373, 1551, 579, 1546, 1543, 588, 1537, 115, 1560, 1557, 1559, 121, 682, 1489, 1764, 1502, 1500, 677, 1769, 1497, 405, 1479, 1474, 1487, 385, 693, 148, 150, 1728, 1526, 174, 1522, 1735, 163, 1739, 1738, 167, 1740, 1511, 1507, 430, 903, 1752, 900, 182, 1756, 1703, 1426, 1696, 1433, 1707, 1705, 1704, 1716, 1712, 1726, 1724, 1725, 450, 1720, 1668, 1457, 1670, 716, 1667, 1462, 1464, 706, 1468, 708, 1470, 1686, 253, 1442, 1444, 1682, 1695, 1450, 1689, 1691]
1469:	[1641, 682, 6, 828, 677, 1769, 824, 405, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 1625, 532, 772, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1597, 1716, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1546, 1462, 1667, 706, 588, 1537, 1469, 708, 1442, 253, 115, 1560, 1444, 1450, 121]
1470:	[1641, 6, 828, 824, 1659, 1662, 1660, 1653, 569, 305, 1610, 306, 1601, 1625, 532, 772, 56, 1620, 301, 1579, 618, 1572, 1570, 1591, 1589, 1588, 1587, 329, 1548, 373, 1551, 579, 1546, 1543, 588, 1537, 115, 1560, 1557, 1559, 121, 682, 1489, 1764, 1502, 1500, 677, 1769, 405, 1479, 1474, 1487, 385, 693, 148, 150, 1728, 1526, 174, 1522, 1735, 163, 1739, 1738, 167, 1740, 1511, 1507, 430, 903, 1752, 900, 182, 1756, 1703, 1426, 1696, 1433, 1707, 1705, 1704, 1716, 1712, 1726, 1724, 1725, 450, 1720, 1668, 1457, 1670, 716, 1667, 1462, 1464, 706, 1468, 708, 1470, 1686, 253, 1442, 1444, 1682, 1695, 1450, 1689, 1691]
1471:	[1642, 1643, 1641, 1647, 1644, 6, 1645, 1634, 1635, 559, 1636, 1637, 1659, 1663, 1662, 1660, 1651, 1650, 1649, 570, 1653, 569, 1652, 1609, 1610, 1611, 1613, 1601, 1625, 1624, 532, 1626, 55, 1628, 1631, 56, 1621, 1620, 1622, 1579, 1576, 1577, 618, 1575, 1572, 1573, 1570, 622, 1599, 1597, 1591, 1590, 1588, 1587, 1548, 1551, 579, 1544, 1545, 1546, 1547, 1543, 588, 1537, 1565, 1564, 1567, 1561, 115, 1560, 1563, 1562, 1557, 1559, 1553, 1552, 1555, 121, 1763, 1762, 682, 1766, 1765, 1764, 1771, 677, 1769, 1768, 693, 148, 150, 1728, 174, 1735, 163, 1737, 1739, 1738, 167, 1740, 1742, 1744, 1748, 1750, 1752, 1753, 182, 1756, 1757, 1703, 1702, 1701, 1700, 1699, 1696, 1711, 1710, 1709, 1708, 1707, 1706, 1705, 1704, 1718, 1719, 1716, 1712, 1713, 1726, 1727, 1724, 1725, 1722, 1720, 1721, 1668, 1670, 1665, 1664, 716, 1667, 1666, 1676, 1678, 706, 708, 1674, 1685, 1686, 253, 1681, 1682, 1692, 1693, 1694, 1695, 1688, 1689, 1691, 828, 824, 286, 267, 305, 306, 772, 301, 868, 879, 329, 373, 380, 1494, 1495, 1492, 1490, 1491, 412, 1489, 1502, 1503, 1500, 1499, 1496, 405, 1497, 1479, 1474, 1473, 1487, 385, 391, 1483, 1481, 1524, 1525, 1526, 1520, 1521, 1522, 1530, 1509, 1508, 1511, 1505, 1504, 1507, 430, 1506, 1517, 903, 1516, 1518, 900, 1513, 1512, 1515, 1426, 1424, 1430, 1431, 1428, 1429, 1433, 1438, 1436, 450, 1456, 1457, 1458, 1462, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1440, 1443, 1442, 1444, 1449, 1450, 483]
1441:	[1641, 682, 6, 828, 677, 1769, 824, 405, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 1625, 1508, 532, 772, 1506, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 868, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1462, 1546, 1667, 706, 588, 708, 1537, 1441, 1440, 1442, 253, 115, 1444, 1560, 1450, 121]
1440:	[1643, 1641, 1644, 6, 559, 828, 286, 824, 1637, 1659, 1663, 1662, 1650, 267, 570, 569, 1652, 305, 1610, 1611, 306, 1601, 1625, 1624, 532, 772, 1626, 1631, 56, 1621, 301, 1576, 618, 1575, 1591, 1587, 329, 373, 579, 1544, 1545, 1546, 588, 1537, 1567, 1561, 115, 1560, 1553, 1555, 121, 1763, 1495, 1762, 1490, 1491, 682, 1766, 412, 1771, 1503, 677, 1769, 1768, 1499, 1497, 405, 387, 385, 693, 148, 1481, 150, 1520, 1521, 174, 163, 167, 1530, 1744, 1750, 430, 1517, 903, 1516, 1753, 1518, 900, 182, 1756, 1757, 1515, 1426, 1702, 1424, 1701, 1430, 1699, 1431, 1710, 1433, 1705, 1719, 1716, 1713, 1724, 450, 1721, 1457, 716, 1664, 1462, 1667, 1666, 1466, 706, 1678, 708, 1471, 1442, 253, 1444, 1681, 1449, 1692, 1450, 483]
1443:	[6, 1667, 1724]
1442:	[1641, 682, 6, 828, 677, 1769, 824, 405, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 1625, 532, 772, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1546, 1462, 1667, 706, 588, 1537, 708, 1442, 253, 115, 1560, 1444, 1450, 121]
1445:	[1426, 1716, 1445, 682, 6, 1667, 1724, 1769]
1444:	[1444, 6, 1667, 1724]
1447:	[1641, 682, 6, 828, 677, 1769, 824, 405, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 1625, 532, 772, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1546, 1462, 1667, 706, 588, 1537, 708, 1442, 253, 115, 1560, 1444, 1447, 1450, 121]
1446:	[1426, 1716, 682, 6, 1667, 1446, 1724, 1769]
1449:	[1763, 1641, 1490, 682, 6, 828, 677, 1769, 824, 405, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 1611, 1521, 174, 163, 1601, 167, 1625, 532, 772, 430, 903, 900, 56, 182, 1756, 301, 1426, 1701, 1430, 1699, 618, 1575, 1433, 1705, 1716, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1664, 1462, 1546, 1667, 1466, 706, 588, 708, 1537, 1442, 253, 115, 1444, 1560, 1449, 1450, 1553, 121]
1448:	[6, 1667, 1724]
1451:	[1643, 1641, 1647, 6, 1644, 1634, 828, 824, 1636, 1637, 1659, 1663, 1662, 1651, 1650, 569, 1652, 305, 1610, 1611, 306, 1601, 1625, 1624, 532, 772, 1626, 1631, 56, 1621, 301, 1576, 618, 1575, 1568, 1597, 1591, 1587, 329, 373, 579, 1544, 1545, 1546, 1547, 380, 588, 1537, 1564, 1567, 1561, 115, 1560, 1553, 1555, 121, 1763, 1495, 1762, 1492, 1490, 1491, 682, 1766, 412, 1771, 1503, 677, 1769, 1768, 1499, 1496, 1497, 405, 385, 693, 148, 1481, 150, 1525, 1520, 1521, 174, 163, 167, 1530, 1744, 1504, 1750, 430, 1517, 903, 1516, 1753, 1518, 900, 182, 1756, 1512, 1757, 1515, 1426, 1702, 1424, 1701, 1430, 1699, 1431, 1709, 1433, 1705, 1718, 1719, 1716, 1713, 1727, 1724, 1722, 450, 1721, 1457, 1665, 716, 1664, 1462, 1667, 1666, 1465, 1466, 1467, 706, 1678, 1469, 708, 1471, 253, 1442, 1444, 1681, 1449, 1692, 1451, 1450, 1688]
1450:	[1641, 682, 6, 828, 677, 1769, 824, 405, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 1625, 532, 772, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1546, 1462, 1667, 706, 588, 1537, 708, 1442, 253, 115, 1560, 1444, 1450, 121]
1453:	[1426, 1716, 682, 6, 1667, 1724, 1769]
1452:	[1641, 682, 6, 828, 677, 1769, 824, 405, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 1625, 1508, 532, 772, 1506, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 868, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1462, 1546, 1667, 706, 588, 708, 1537, 1440, 1442, 253, 115, 1444, 1560, 1450, 1452, 121]
1455:	[1641, 682, 6, 828, 677, 1769, 824, 405, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 1625, 532, 772, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1546, 1462, 1667, 706, 588, 1537, 708, 1442, 253, 115, 1560, 1444, 1450, 121]
1454:	[6, 1667, 1724]
1642:	[1643, 1641, 1490, 682, 1491, 1766, 6, 412, 1644, 828, 559, 677, 1769, 824, 286, 405, 1497, 1659, 1663, 1662, 387, 267, 1650, 385, 693, 148, 570, 569, 150, 305, 1610, 306, 174, 1521, 163, 1601, 167, 1625, 1744, 532, 772, 1626, 1750, 430, 903, 900, 56, 182, 1756, 301, 1426, 1576, 618, 1710, 1433, 1705, 1716, 1713, 1591, 1724, 1587, 450, 329, 1721, 373, 1457, 579, 716, 1462, 1546, 1667, 1666, 706, 588, 708, 1537, 1471, 1442, 253, 115, 1444, 1560, 1681, 1450, 483, 121, 1555]
1643:	[1642, 1643, 1641, 1647, 1644, 6, 1645, 1634, 1635, 559, 1636, 1637, 1659, 1663, 1662, 1660, 1651, 1650, 1649, 570, 1653, 569, 1652, 1609, 1610, 1611, 1613, 1601, 1625, 1624, 532, 1626, 55, 1628, 1631, 56, 1621, 1620, 1622, 1579, 1576, 1577, 618, 1575, 1572, 1573, 1570, 622, 1599, 1598, 1597, 1591, 1590, 1588, 1587, 1584, 1548, 1551, 579, 1544, 1545, 1546, 1547, 1543, 588, 1537, 1565, 1564, 1567, 1561, 115, 1560, 1563, 1562, 1557, 1559, 1553, 1552, 1555, 121, 1763, 1762, 682, 1766, 1765, 1764, 1771, 677, 1769, 1768, 693, 148, 150, 1728, 174, 1735, 163, 1737, 1739, 1738, 167, 1740, 1742, 1744, 1748, 1750, 1752, 1753, 182, 1756, 1757, 1703, 1702, 1701, 1700, 1699, 1696, 1711, 1710, 1709, 1708, 1707, 1706, 1705, 1704, 1718, 1719, 1716, 1712, 1713, 1726, 1727, 1724, 1725, 1722, 1720, 1721, 1668, 1670, 1665, 1664, 716, 1667, 1666, 1676, 1678, 706, 708, 1674, 1685, 1686, 253, 1681, 1682, 1692, 1693, 1694, 1695, 1688, 1689, 1691, 828, 824, 286, 267, 305, 306, 772, 301, 868, 879, 329, 373, 380, 1494, 1495, 1492, 1490, 1491, 412, 1489, 1502, 1503, 1500, 1499, 1496, 405, 1497, 1479, 1474, 1473, 1487, 385, 391, 1483, 1481, 1524, 1525, 1526, 1520, 1521, 1522, 1530, 1509, 1508, 1511, 1505, 1504, 1507, 430, 1506, 1517, 903, 1516, 1518, 900, 1513, 1512, 1515, 1426, 1424, 1430, 1431, 1428, 1429, 1433, 1438, 1436, 450, 1456, 1457, 1458, 1462, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1440, 1443, 1442, 1444, 1449, 1450, 483]
1640:	[1640, 1641, 6, 828, 1633, 824, 1637, 1659, 1657, 1662, 1661, 1648, 1654, 569, 1652, 305, 1610, 306, 1611, 1612, 1601, 1602, 1603, 1604, 1606, 1625, 532, 1624, 772, 1627, 1629, 1631, 1630, 1619, 56, 1618, 1621, 301, 1623, 1582, 1580, 1578, 618, 1574, 1575, 1596, 1594, 1592, 1591, 1587, 1586, 329, 90, 373, 1550, 579, 1544, 1545, 1546, 1540, 1541, 1542, 588, 1537, 1567, 1566, 115, 1561, 1560, 1556, 1558, 1553, 121, 1554, 1763, 1495, 1762, 1761, 1493, 682, 1771, 1503, 677, 1769, 1501, 1768, 1499, 1497, 405, 1478, 1477, 1475, 1486, 1485, 385, 693, 148, 1482, 1481, 150, 1729, 1731, 1527, 1730, 1520, 1733, 174, 1523, 1532, 163, 1533, 1736, 1535, 1528, 167, 1529, 1530, 1743, 1531, 1745, 1746, 1510, 1749, 430, 1751, 1517, 903, 1516, 1753, 1519, 1754, 1518, 900, 182, 1756, 1757, 1515, 1759, 1426, 1427, 1702, 1424, 1701, 1425, 1430, 1699, 1431, 1698, 1435, 1433, 1705, 1719, 1716, 1714, 1724, 450, 1669, 1457, 1671, 716, 1664, 1462, 1667, 1463, 718, 1466, 706, 1678, 1673, 708, 1672, 1441, 1684, 253, 1442, 1687, 1444, 1447, 1683, 1449, 1692, 1450, 1452]
1641:	[1625, 1659, 1641, 6, 1546, 1667, 1724, 1537]
1646:	[6, 1667, 1724]
1647:	[1426, 373, 1641, 1667, 1428, 6, 1734, 618, 1601, 708, 1537, 1705, 1659, 532, 1716, 1724]
1644:	[1642, 1643, 1641, 1647, 1644, 6, 1645, 1634, 1635, 559, 1636, 1637, 1659, 1663, 1662, 1660, 1651, 1650, 1649, 570, 1653, 569, 1652, 1609, 1610, 1611, 1613, 1601, 1625, 1624, 532, 1626, 55, 1628, 1631, 56, 1621, 1620, 1622, 1579, 1576, 1577, 618, 1575, 1572, 1573, 1570, 622, 1568, 1599, 1597, 1591, 1590, 1588, 1587, 1548, 1551, 579, 1544, 1545, 1546, 1547, 1543, 588, 1537, 1565, 1564, 1567, 1561, 115, 1560, 1563, 1562, 1557, 1559, 1553, 1552, 1555, 121, 1763, 1762, 682, 1766, 1765, 1764, 1771, 677, 1769, 1768, 693, 148, 150, 1728, 174, 1735, 163, 1737, 1739, 1738, 167, 1740, 1742, 1744, 1748, 1750, 1752, 1753, 182, 1756, 1757, 1703, 1702, 1701, 1700, 1699, 1696, 1711, 1710, 1709, 1708, 1707, 1706, 1705, 1704, 1718, 1719, 1716, 1712, 1713, 1726, 1727, 1724, 1725, 1722, 1720, 1721, 1668, 1670, 1665, 1664, 716, 1667, 1666, 1676, 1678, 706, 708, 1674, 1685, 1686, 253, 1681, 1682, 1692, 1693, 1694, 1695, 1688, 1689, 1691, 828, 824, 286, 267, 305, 306, 772, 301, 868, 879, 329, 373, 380, 1494, 1495, 1492, 1490, 1491, 412, 1489, 1502, 1503, 1500, 1499, 1496, 405, 1497, 1479, 1474, 1473, 1487, 385, 391, 1483, 1481, 1524, 1525, 1526, 1520, 1521, 1522, 1530, 1509, 1508, 1511, 1505, 1504, 1507, 430, 1506, 1517, 903, 1516, 1518, 900, 1513, 1512, 1515, 1426, 1424, 1430, 1431, 1428, 1429, 1433, 1438, 1436, 450, 1456, 1457, 1458, 1462, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1440, 1443, 1442, 1444, 1449, 1450, 483]
1645:	[1643, 1641, 1490, 682, 6, 412, 828, 677, 1769, 824, 1497, 405, 1659, 1662, 387, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 1521, 163, 1601, 167, 1625, 1744, 532, 772, 1626, 1750, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 1713, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1462, 1546, 1667, 706, 588, 708, 1537, 1471, 1442, 253, 115, 1444, 1560, 1450, 121]
1634:	[1426, 1716, 682, 6, 1667, 1634, 1724, 1769]
1635:	[6, 1667, 1635, 1724]
1632:	[1426, 1716, 682, 6, 1667, 1713, 1632, 1724, 1769]
1633:	[1641, 682, 6, 828, 677, 1769, 1633, 824, 405, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 1625, 1508, 532, 772, 1506, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 868, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1462, 1546, 1667, 706, 588, 1537, 708, 1440, 1442, 253, 115, 1444, 1560, 1450, 121]
1638:	[1426, 1716, 682, 6, 1667, 1724, 1769, 1638]
1639:	[1625, 1659, 1641, 6, 1546, 1667, 1724, 1537, 1639]
1636:	[1642, 1643, 1641, 1647, 1644, 6, 1645, 1634, 1635, 559, 1636, 1637, 1659, 1663, 1662, 1660, 1651, 1650, 1649, 570, 1653, 569, 1652, 1609, 1610, 1611, 1613, 1601, 1625, 1624, 532, 1626, 55, 1628, 1631, 56, 1621, 1620, 1622, 1579, 1576, 1577, 618, 1575, 1572, 1573, 1570, 622, 1599, 1598, 1597, 1591, 1590, 1588, 1587, 1548, 1551, 579, 1544, 1545, 1546, 1547, 1543, 588, 1537, 1565, 1564, 1567, 1561, 115, 1560, 1563, 1562, 1557, 1559, 1553, 1552, 1555, 121, 1763, 1762, 682, 1766, 1765, 1764, 1771, 677, 1769, 1768, 693, 148, 150, 1728, 174, 1735, 163, 1737, 1739, 1738, 167, 1740, 1742, 1744, 1748, 1750, 1752, 1753, 182, 1756, 1757, 1703, 1702, 1701, 1700, 1699, 1696, 1711, 1710, 199, 1709, 1708, 1707, 1706, 1705, 1704, 1718, 1719, 1716, 1712, 1713, 1726, 1727, 1724, 1725, 1722, 1720, 1721, 1668, 1670, 1665, 1664, 716, 1667, 1666, 1676, 1678, 706, 708, 1674, 1685, 1686, 253, 1681, 1682, 1692, 1693, 1694, 1695, 1688, 1689, 1691, 828, 824, 286, 267, 305, 306, 772, 301, 868, 879, 329, 373, 380, 1494, 1495, 1492, 1490, 1491, 412, 1489, 1502, 1503, 1500, 1499, 1496, 405, 1497, 1479, 1474, 1473, 387, 1487, 385, 391, 1483, 1481, 1524, 1525, 1526, 1520, 1521, 1522, 1530, 1509, 1508, 1511, 1505, 1504, 1507, 1506, 430, 1517, 903, 1516, 1518, 900, 1513, 1512, 1515, 1426, 1424, 1430, 1431, 1428, 1429, 1433, 1438, 1436, 450, 1456, 1457, 1458, 1462, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1440, 1443, 1442, 1444, 1449, 1450, 483]
1637:	[1763, 1495, 1762, 1492, 1641, 1490, 682, 6, 1503, 828, 677, 1769, 824, 405, 1637, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 1611, 174, 1521, 163, 1601, 167, 1625, 532, 772, 1504, 1631, 430, 903, 1517, 900, 56, 182, 1621, 1756, 301, 1426, 1701, 1699, 618, 1433, 1705, 1719, 1716, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1462, 1546, 1667, 1547, 1467, 706, 588, 708, 1537, 1567, 1442, 253, 115, 1444, 1560, 1692, 1450, 121]
1659:	[1625, 1659, 1641, 6, 1546, 1667, 1724, 1537]
1658:	[1641, 682, 6, 828, 677, 1769, 824, 405, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 1625, 532, 772, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1546, 1462, 1667, 706, 588, 1537, 708, 1442, 253, 115, 1560, 1444, 1450, 121]
1657:	[1641, 682, 6, 828, 677, 1769, 824, 1497, 405, 1659, 1657, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 436, 1625, 532, 1508, 772, 1506, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 868, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1462, 1546, 1667, 706, 588, 708, 1537, 1440, 1442, 253, 115, 1444, 1560, 1450, 121]
1656:	[6, 1667, 1472, 1724]
1663:	[1642, 1643, 1641, 1647, 1644, 6, 1645, 1634, 1635, 559, 1636, 1637, 1659, 1663, 1662, 1660, 1651, 1650, 1649, 570, 1653, 569, 1652, 1609, 1610, 1611, 1613, 1601, 1625, 1624, 532, 1626, 55, 1628, 1631, 56, 1621, 1620, 1622, 1579, 1576, 1577, 618, 1575, 1572, 1573, 1570, 622, 1568, 1599, 1597, 1591, 1590, 1589, 1588, 1587, 1548, 1551, 579, 1544, 1545, 1546, 1547, 1543, 588, 1537, 1565, 1564, 1567, 1561, 115, 1560, 1563, 1562, 1557, 1559, 1553, 1552, 1555, 121, 1763, 1762, 682, 1766, 1765, 1764, 1771, 677, 1769, 1768, 693, 148, 150, 1728, 174, 1735, 163, 1737, 1739, 1738, 167, 1740, 1742, 1744, 1748, 1750, 1752, 1753, 182, 1756, 1757, 1703, 1702, 1701, 1700, 1699, 1696, 1711, 1710, 1709, 1708, 1707, 1706, 1705, 1704, 1718, 1719, 1716, 1712, 1713, 1726, 1727, 1724, 1725, 1722, 1720, 1721, 1668, 1670, 1665, 1664, 716, 1667, 1666, 1676, 1678, 706, 708, 1674, 1685, 1686, 253, 1681, 1682, 1692, 1693, 1694, 1695, 1688, 1689, 1691, 828, 824, 286, 267, 305, 306, 787, 772, 301, 868, 879, 329, 373, 380, 1494, 1495, 1492, 1490, 1491, 412, 1489, 1502, 1503, 1500, 1499, 1496, 405, 1497, 1479, 1474, 1473, 1487, 385, 391, 1483, 1481, 1524, 1525, 1526, 1520, 1521, 1522, 1530, 1509, 1508, 1511, 1505, 1504, 1507, 1506, 430, 1517, 903, 1516, 1518, 900, 1513, 1512, 1515, 1426, 1424, 1430, 1431, 1428, 1429, 1433, 1438, 1436, 450, 1456, 1457, 1458, 1462, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1440, 1443, 1442, 1444, 1449, 1450, 483]
1662:	[1641, 682, 6, 828, 677, 1769, 824, 405, 1659, 1662, 385, 693, 148, 150, 569, 305, 1610, 306, 174, 163, 1601, 167, 1625, 532, 772, 430, 903, 900, 56, 182, 1756, 301, 1426, 618, 1433, 1705, 1716, 1591, 1724, 1587, 450, 329, 373, 1457, 579, 716, 1546, 1462, 1667, 706, 588, 1537, 708, 1442, 253, 115, 1560, 1444, 1450, 121]
1661:	[1640, 1641, 6, 828, 1633, 824, 1637, 1659, 1657, 1662, 1661, 1648, 1654, 569, 1652, 305, 1610, 306, 1611, 1612, 1601, 1602, 1603, 1604, 1606, 1625, 532, 1624, 772, 1627, 1629, 1631, 1630, 1619, 56, 1618, 1621, 301, 1623, 1582, 1580, 1578, 618, 1574, 1575, 1596, 1594, 1592, 1591, 1587, 1586, 329, 90, 373, 1550, 579, 1544, 1545, 1546, 1540, 1541, 1542, 588, 1537, 1567, 1566, 115, 1561, 1560, 1556, 1558, 1553, 121, 1554, 1763, 1495, 1762, 1761, 1493, 682, 1771, 1503, 677, 1769, 1501, 1768, 1499, 1497, 405, 1478, 1477, 1475, 1486, 1485, 385, 693, 148, 1482, 1481, 150, 1729, 1731, 1527, 1730, 1520, 1733, 174, 1523, 1532, 163, 1533, 1736, 1535, 1528, 167, 1529, 1530, 1743, 1531, 1745, 1746, 1510, 1749, 430, 1751, 1517, 903, 1516, 1753, 1519, 1754, 1518, 900, 182, 1756, 1757, 1515, 1759, 1426, 1427, 1702, 1424, 1701, 1425, 1430, 1699, 1431, 1698, 1435, 1433, 1705, 1719, 1716, 1714, 1724, 450, 1669, 1457, 1671, 716, 1664, 1462, 1667, 1463, 718, 1466, 706, 1678, 1673, 708, 1672, 1441, 1684, 253, 1442, 1687, 1444, 1447, 1683, 1449, 1692, 1450, 1452]
